/Users/macuser/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
Harvesting Trends:   7%|▋         | 514/7202 [12:02<2:33:49,  1.38s/it, ✅=515, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 515/7202 [12:02<2:32:15,  1.37s/it, ✅=515, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 515/7202 [12:03<2:32:15,  1.37s/it, ✅=516, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 516/7202 [12:03<2:32:22,  1.37s/it, ✅=516, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 516/7202 [12:05<2:32:22,  1.37s/it, ✅=517, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 517/7202 [12:05<2:33:38,  1.38s/it, ✅=517, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 517/7202 [12:06<2:33:38,  1.38s/it, ✅=518, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 518/7202 [12:06<2:36:36,  1.41s/it, ✅=518, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 518/7202 [12:08<2:36:36,  1.41s/it, ✅=519, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 519/7202 [12:08<2:36:16,  1.40s/it, ✅=519, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 519/7202 [12:09<2:36:16,  1.40s/it, ✅=520, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 520/7202 [12:09<2:39:49,  1.44s/it, ✅=520, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 520/7202 [12:11<2:39:49,  1.44s/it, ✅=521, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 521/7202 [12:11<2:39:14,  1.43s/it, ✅=521, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 521/7202 [12:12<2:39:14,  1.43s/it, ✅=522, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 522/7202 [12:12<2:37:51,  1.42s/it, ✅=522, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 522/7202 [12:13<2:37:51,  1.42s/it, ✅=523, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 523/7202 [12:13<2:38:08,  1.42s/it, ✅=523, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 523/7202 [12:15<2:38:08,  1.42s/it, ✅=524, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 524/7202 [12:15<2:38:58,  1.43s/it, ✅=524, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 524/7202 [12:16<2:38:58,  1.43s/it, ✅=525, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 525/7202 [12:16<2:41:00,  1.45s/it, ✅=525, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 525/7202 [12:18<2:41:00,  1.45s/it, ✅=526, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 526/7202 [12:18<2:35:51,  1.40s/it, ✅=526, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 526/7202 [12:19<2:35:51,  1.40s/it, ✅=527, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 527/7202 [12:19<2:33:35,  1.38s/it, ✅=527, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 527/7202 [12:20<2:33:35,  1.38s/it, ✅=528, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 528/7202 [12:20<2:35:29,  1.40s/it, ✅=528, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 528/7202 [12:22<2:35:29,  1.40s/it, ✅=529, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 529/7202 [12:22<2:36:43,  1.41s/it, ✅=529, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 529/7202 [12:23<2:36:43,  1.41s/it, ✅=530, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 530/7202 [12:23<2:34:15,  1.39s/it, ✅=530, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 530/7202 [12:25<2:34:15,  1.39s/it, ✅=531, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 531/7202 [12:25<2:37:20,  1.42s/it, ✅=531, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 531/7202 [12:26<2:37:20,  1.42s/it, ✅=532, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 532/7202 [12:26<2:36:46,  1.41s/it, ✅=532, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 532/7202 [12:28<2:36:46,  1.41s/it, ✅=533, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 533/7202 [12:28<2:37:08,  1.41s/it, ✅=533, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 533/7202 [12:29<2:37:08,  1.41s/it, ✅=534, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 534/7202 [12:29<2:49:15,  1.52s/it, ✅=534, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 534/7202 [12:31<2:49:15,  1.52s/it, ✅=535, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 535/7202 [12:31<2:50:18,  1.53s/it, ✅=535, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 535/7202 [12:32<2:50:18,  1.53s/it, ✅=536, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 536/7202 [12:32<2:42:57,  1.47s/it, ✅=536, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 536/7202 [12:34<2:42:57,  1.47s/it, ✅=537, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 537/7202 [12:34<2:39:07,  1.43s/it, ✅=537, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 537/7202 [12:35<2:39:07,  1.43s/it, ✅=538, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 538/7202 [12:35<2:38:53,  1.43s/it, ✅=538, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 538/7202 [12:36<2:38:53,  1.43s/it, ✅=539, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 539/7202 [12:36<2:38:59,  1.43s/it, ✅=539, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 539/7202 [12:38<2:38:59,  1.43s/it, ✅=540, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 540/7202 [12:38<2:37:05,  1.41s/it, ✅=540, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 540/7202 [12:39<2:37:05,  1.41s/it, ✅=541, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 541/7202 [12:39<2:39:04,  1.43s/it, ✅=541, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 541/7202 [12:41<2:39:04,  1.43s/it, ✅=542, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 542/7202 [12:41<2:39:43,  1.44s/it, ✅=542, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 542/7202 [12:42<2:39:43,  1.44s/it, ✅=543, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 543/7202 [12:42<2:37:04,  1.42s/it, ✅=543, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 543/7202 [12:43<2:37:04,  1.42s/it, ✅=544, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 544/7202 [12:43<2:34:17,  1.39s/it, ✅=544, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 544/7202 [12:45<2:34:17,  1.39s/it, ✅=545, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 545/7202 [12:45<2:33:17,  1.38s/it, ✅=545, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 545/7202 [12:46<2:33:17,  1.38s/it, ✅=546, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 546/7202 [12:46<2:33:49,  1.39s/it, ✅=546, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 546/7202 [12:47<2:33:49,  1.39s/it, ✅=547, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 547/7202 [12:47<2:30:41,  1.36s/it, ✅=547, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 547/7202 [12:49<2:30:41,  1.36s/it, ✅=548, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 548/7202 [12:49<2:33:51,  1.39s/it, ✅=548, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 548/7202 [12:50<2:33:51,  1.39s/it, ✅=549, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 549/7202 [12:50<2:33:10,  1.38s/it, ✅=549, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 549/7202 [12:52<2:33:10,  1.38s/it, ✅=550, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 550/7202 [12:52<2:35:43,  1.40s/it, ✅=550, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 550/7202 [12:53<2:35:43,  1.40s/it, ✅=551, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 551/7202 [12:53<2:33:07,  1.38s/it, ✅=551, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 551/7202 [12:54<2:33:07,  1.38s/it, ✅=552, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 552/7202 [12:54<2:33:32,  1.39s/it, ✅=552, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 552/7202 [12:56<2:33:32,  1.39s/it, ✅=553, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 553/7202 [12:56<2:32:06,  1.37s/it, ✅=553, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 553/7202 [12:57<2:32:06,  1.37s/it, ✅=554, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 554/7202 [12:57<2:34:06,  1.39s/it, ✅=554, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 554/7202 [12:59<2:34:06,  1.39s/it, ✅=555, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 555/7202 [12:59<2:33:44,  1.39s/it, ✅=555, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 555/7202 [13:00<2:33:44,  1.39s/it, ✅=556, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 556/7202 [13:00<2:32:02,  1.37s/it, ✅=556, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 556/7202 [13:01<2:32:02,  1.37s/it, ✅=557, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 557/7202 [13:01<2:30:39,  1.36s/it, ✅=557, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 557/7202 [13:03<2:30:39,  1.36s/it, ✅=558, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 558/7202 [13:03<2:31:40,  1.37s/it, ✅=558, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 558/7202 [13:04<2:31:40,  1.37s/it, ✅=559, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 559/7202 [13:04<2:33:17,  1.38s/it, ✅=559, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 559/7202 [13:05<2:33:17,  1.38s/it, ✅=560, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 560/7202 [13:05<2:30:31,  1.36s/it, ✅=560, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 560/7202 [13:07<2:30:31,  1.36s/it, ✅=561, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 561/7202 [13:07<2:32:49,  1.38s/it, ✅=561, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 561/7202 [13:08<2:32:49,  1.38s/it, ✅=562, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 562/7202 [13:08<2:31:40,  1.37s/it, ✅=562, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 562/7202 [13:10<2:31:40,  1.37s/it, ✅=563, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 563/7202 [13:10<2:33:45,  1.39s/it, ✅=563, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 563/7202 [13:11<2:33:45,  1.39s/it, ✅=564, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 564/7202 [13:11<2:33:15,  1.39s/it, ✅=564, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 564/7202 [13:12<2:33:15,  1.39s/it, ✅=565, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 565/7202 [13:12<2:33:51,  1.39s/it, ✅=565, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 565/7202 [13:14<2:33:51,  1.39s/it, ✅=566, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 566/7202 [13:14<2:35:12,  1.40s/it, ✅=566, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 566/7202 [13:15<2:35:12,  1.40s/it, ✅=567, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 567/7202 [13:15<2:34:08,  1.39s/it, ✅=567, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 567/7202 [13:17<2:34:08,  1.39s/it, ✅=568, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 568/7202 [13:17<2:33:22,  1.39s/it, ✅=568, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 568/7202 [13:18<2:33:22,  1.39s/it, ✅=569, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 569/7202 [13:18<2:34:18,  1.40s/it, ✅=569, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 569/7202 [13:19<2:34:18,  1.40s/it, ✅=570, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 570/7202 [13:19<2:31:57,  1.37s/it, ✅=570, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 570/7202 [13:21<2:31:57,  1.37s/it, ✅=571, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 571/7202 [13:21<2:34:24,  1.40s/it, ✅=571, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 571/7202 [13:22<2:34:24,  1.40s/it, ✅=572, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 572/7202 [13:22<2:34:28,  1.40s/it, ✅=572, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 572/7202 [13:24<2:34:28,  1.40s/it, ✅=573, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 573/7202 [13:24<2:34:54,  1.40s/it, ✅=573, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 573/7202 [13:25<2:34:54,  1.40s/it, ✅=574, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 574/7202 [13:25<2:37:46,  1.43s/it, ✅=574, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 574/7202 [13:26<2:37:46,  1.43s/it, ✅=575, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 575/7202 [13:26<2:37:27,  1.43s/it, ✅=575, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 575/7202 [13:28<2:37:27,  1.43s/it, ✅=576, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 576/7202 [13:28<2:38:13,  1.43s/it, ✅=576, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 576/7202 [13:29<2:38:13,  1.43s/it, ✅=577, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 577/7202 [13:29<2:35:53,  1.41s/it, ✅=577, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 577/7202 [13:31<2:35:53,  1.41s/it, ✅=578, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 578/7202 [13:31<2:34:30,  1.40s/it, ✅=578, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 578/7202 [13:32<2:34:30,  1.40s/it, ✅=579, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 579/7202 [13:32<2:32:24,  1.38s/it, ✅=579, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 579/7202 [13:33<2:32:24,  1.38s/it, ✅=580, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 580/7202 [13:33<2:33:13,  1.39s/it, ✅=580, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 580/7202 [13:35<2:33:13,  1.39s/it, ✅=581, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 581/7202 [13:35<2:32:33,  1.38s/it, ✅=581, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 581/7202 [13:36<2:32:33,  1.38s/it, ✅=582, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 582/7202 [13:36<2:35:55,  1.41s/it, ✅=582, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 582/7202 [13:38<2:35:55,  1.41s/it, ✅=583, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 583/7202 [13:38<2:32:17,  1.38s/it, ✅=583, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 583/7202 [13:39<2:32:17,  1.38s/it, ✅=584, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 584/7202 [13:39<2:33:41,  1.39s/it, ✅=584, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 584/7202 [13:40<2:33:41,  1.39s/it, ✅=585, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 585/7202 [13:40<2:37:43,  1.43s/it, ✅=585, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 585/7202 [13:42<2:37:43,  1.43s/it, ✅=586, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 586/7202 [13:42<2:36:03,  1.42s/it, ✅=586, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 586/7202 [13:43<2:36:03,  1.42s/it, ✅=587, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 587/7202 [13:43<2:33:22,  1.39s/it, ✅=587, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 587/7202 [13:45<2:33:22,  1.39s/it, ✅=588, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 588/7202 [13:45<2:36:30,  1.42s/it, ✅=588, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 588/7202 [13:46<2:36:30,  1.42s/it, ✅=589, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 589/7202 [13:46<2:40:58,  1.46s/it, ✅=589, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 589/7202 [13:48<2:40:58,  1.46s/it, ✅=590, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 590/7202 [13:48<2:39:32,  1.45s/it, ✅=590, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 590/7202 [13:49<2:39:32,  1.45s/it, ✅=591, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 591/7202 [13:49<2:35:47,  1.41s/it, ✅=591, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 591/7202 [13:50<2:35:47,  1.41s/it, ✅=592, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 592/7202 [13:50<2:38:11,  1.44s/it, ✅=592, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 592/7202 [13:52<2:38:11,  1.44s/it, ✅=593, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 593/7202 [13:52<2:36:35,  1.42s/it, ✅=593, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 593/7202 [13:53<2:36:35,  1.42s/it, ✅=594, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 594/7202 [13:53<2:34:34,  1.40s/it, ✅=594, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 594/7202 [13:55<2:34:34,  1.40s/it, ✅=595, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 595/7202 [13:55<2:34:11,  1.40s/it, ✅=595, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 595/7202 [13:56<2:34:11,  1.40s/it, ✅=596, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 596/7202 [13:56<2:33:41,  1.40s/it, ✅=596, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 596/7202 [13:57<2:33:41,  1.40s/it, ✅=597, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 597/7202 [13:57<2:31:27,  1.38s/it, ✅=597, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 597/7202 [13:59<2:31:27,  1.38s/it, ✅=598, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 598/7202 [13:59<2:32:06,  1.38s/it, ✅=598, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 598/7202 [14:00<2:32:06,  1.38s/it, ✅=599, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 599/7202 [14:00<2:33:39,  1.40s/it, ✅=599, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 599/7202 [14:02<2:33:39,  1.40s/it, ✅=600, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 600/7202 [14:02<2:32:21,  1.38s/it, ✅=600, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 600/7202 [14:03<2:32:21,  1.38s/it, ✅=601, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 601/7202 [14:03<2:30:12,  1.37s/it, ✅=601, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 601/7202 [14:04<2:30:12,  1.37s/it, ✅=602, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 602/7202 [14:04<2:29:05,  1.36s/it, ✅=602, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 602/7202 [14:06<2:29:05,  1.36s/it, ✅=603, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 603/7202 [14:06<2:29:18,  1.36s/it, ✅=603, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 603/7202 [14:07<2:29:18,  1.36s/it, ✅=604, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 604/7202 [14:07<2:30:53,  1.37s/it, ✅=604, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 604/7202 [14:08<2:30:53,  1.37s/it, ✅=605, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 605/7202 [14:08<2:29:35,  1.36s/it, ✅=605, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 605/7202 [14:10<2:29:35,  1.36s/it, ✅=606, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 606/7202 [14:10<2:29:35,  1.36s/it, ✅=606, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 606/7202 [14:11<2:29:35,  1.36s/it, ✅=607, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 607/7202 [14:11<2:31:06,  1.37s/it, ✅=607, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 607/7202 [14:12<2:31:06,  1.37s/it, ✅=608, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 608/7202 [14:12<2:30:49,  1.37s/it, ✅=608, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 608/7202 [14:14<2:30:49,  1.37s/it, ✅=609, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 609/7202 [14:14<2:33:08,  1.39s/it, ✅=609, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 609/7202 [14:15<2:33:08,  1.39s/it, ✅=610, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 610/7202 [14:15<2:31:44,  1.38s/it, ✅=610, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 610/7202 [14:17<2:31:44,  1.38s/it, ✅=611, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 611/7202 [14:17<2:32:59,  1.39s/it, ✅=611, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 611/7202 [14:18<2:32:59,  1.39s/it, ✅=612, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 612/7202 [14:18<2:33:02,  1.39s/it, ✅=612, ❌=0, 📈=0]
Harvesting Trends:   8%|▊         | 612/7202 [14:19<2:33:02,  1.39s/it, ✅=613, ❌=0, 📈=0]
Harvesting Trends:   9%|▊         | 613/7202 [14:19<2:33:58,  1.40s/it, ✅=613, ❌=0, 📈=0]
Harvesting Trends:   9%|▊         | 613/7202 [14:21<2:33:58,  1.40s/it, ✅=614, ❌=0, 📈=0]
Harvesting Trends:   9%|▊         | 614/7202 [14:21<2:30:43,  1.37s/it, ✅=614, ❌=0, 📈=0]
Harvesting Trends:   9%|▊         | 614/7202 [14:22<2:30:43,  1.37s/it, ✅=615, ❌=0, 📈=0]
Harvesting Trends:   9%|▊         | 615/7202 [14:22<2:32:56,  1.39s/it, ✅=615, ❌=0, 📈=0]
Harvesting Trends:   9%|▊         | 615/7202 [14:24<2:32:56,  1.39s/it, ✅=616, ❌=0, 📈=0]
Harvesting Trends:   9%|▊         | 616/7202 [14:24<2:32:58,  1.39s/it, ✅=616, ❌=0, 📈=0]
Harvesting Trends:   9%|▊         | 616/7202 [14:25<2:32:58,  1.39s/it, ✅=617, ❌=0, 📈=0]
Harvesting Trends:   9%|▊         | 617/7202 [14:25<2:32:04,  1.39s/it, ✅=617, ❌=0, 📈=0]
Harvesting Trends:   9%|▊         | 617/7202 [14:26<2:32:04,  1.39s/it, ✅=618, ❌=0, 📈=0]
Harvesting Trends:   9%|▊         | 618/7202 [14:26<2:35:43,  1.42s/it, ✅=618, ❌=0, 📈=0]
Harvesting Trends:   9%|▊         | 618/7202 [14:29<2:35:43,  1.42s/it, ✅=619, ❌=0, 📈=0]
Harvesting Trends:   9%|▊         | 619/7202 [14:29<2:57:40,  1.62s/it, ✅=619, ❌=0, 📈=0]
Harvesting Trends:   9%|▊         | 619/7202 [14:31<2:57:40,  1.62s/it, ✅=620, ❌=0, 📈=0]
Harvesting Trends:   9%|▊         | 620/7202 [14:31<3:27:16,  1.89s/it, ✅=620, ❌=0, 📈=0]
Harvesting Trends:   9%|▊         | 620/7202 [14:33<3:27:16,  1.89s/it, ✅=621, ❌=0, 📈=0]
Harvesting Trends:   9%|▊         | 621/7202 [14:33<3:29:26,  1.91s/it, ✅=621, ❌=0, 📈=0]
Harvesting Trends:   9%|▊         | 621/7202 [14:35<3:29:26,  1.91s/it, ✅=622, ❌=0, 📈=0]
Harvesting Trends:   9%|▊         | 622/7202 [14:35<3:35:05,  1.96s/it, ✅=622, ❌=0, 📈=0]
Harvesting Trends:   9%|▊         | 622/7202 [14:37<3:35:05,  1.96s/it, ✅=623, ❌=0, 📈=0]
Harvesting Trends:   9%|▊         | 623/7202 [14:37<3:27:36,  1.89s/it, ✅=623, ❌=0, 📈=0]
Harvesting Trends:   9%|▊         | 623/7202 [14:38<3:27:36,  1.89s/it, ✅=624, ❌=0, 📈=0]
Harvesting Trends:   9%|▊         | 624/7202 [14:38<3:15:46,  1.79s/it, ✅=624, ❌=0, 📈=0]
Harvesting Trends:   9%|▊         | 624/7202 [14:40<3:15:46,  1.79s/it, ✅=625, ❌=0, 📈=0]
Harvesting Trends:   9%|▊         | 625/7202 [14:40<3:07:19,  1.71s/it, ✅=625, ❌=0, 📈=0]
Harvesting Trends:   9%|▊         | 625/7202 [14:42<3:07:19,  1.71s/it, ✅=626, ❌=0, 📈=0]
Harvesting Trends:   9%|▊         | 626/7202 [14:42<3:05:59,  1.70s/it, ✅=626, ❌=0, 📈=0]
Harvesting Trends:   9%|▊         | 626/7202 [14:43<3:05:59,  1.70s/it, ✅=627, ❌=0, 📈=0]
Harvesting Trends:   9%|▊         | 627/7202 [14:43<2:57:54,  1.62s/it, ✅=627, ❌=0, 📈=0]
Harvesting Trends:   9%|▊         | 627/7202 [14:45<2:57:54,  1.62s/it, ✅=628, ❌=0, 📈=0]
